Character,Frequency,Probability,HuffmanCode,CodeLength
!,3,0.000080,10101100111111,14
"""",2,0.000053,10101100000100,14
',20,0.000530,0000100100,10
(space),7048,0.186925,111,3
",",436,0.011563,001001,6
-,89,0.002360,00001000,8
.,414,0.010980,000011,6
:,2,0.000053,00001001011111,14
;,26,0.000690,0000101011,10
?,1,0.000027,[card-number],15
A,50,0.001326,000010011,9
B,26,0.000690,0010110000,10
C,12,0.000318,00001010100,11
D,5,0.000133,000010010110,12
E,5,0.000133,1010110011110,13
F,9,0.000239,101011001010,12
G,2,0.000053,00001001011110,14
H,117,0.003103,00101101,8
I,52,0.001379,000010100,9
J,1,0.000027,101011000001010,15
K,2,0.000053,10101100000110,14
L,3,0.000080,0000100101110,13
M,5,0.000133,000010010101,12
N,10,0.000265,101011001110,12
O,9,0.000239,101011001011,12
P,5,0.000133,000010010100,12
R,2,0.000053,10101100111110,14
S,29,0.000769,0010110001,10
T,108,0.002864,00001011,8
U,2,0.000053,10101100000111,14
W,17,0.000451,10101100100,11
Y,7,0.000186,101011000000,12
a,2214,0.058719,1001,4
b,458,0.012147,001010,6
c,767,0.020342,110001,6
d,1510,0.040048,11010,5
e,3882,0.102957,010,3
f,785,0.020820,110111,6
g,618,0.016390,101010,6
h,2161,0.057313,1000,4
i,1931,0.051213,0011,4
j,19,0.000504,10101100110,11
k,302,0.008010,0010111,7
l,1124,0.029810,10100,5
m,673,0.017849,110000,6
n,2067,0.054820,0111,4
o,1962,0.052036,0110,4
p,416,0.011033,001000,6
q,17,0.000451,10101100001,11
r,1479,0.039226,11001,5
s,1766,0.046837,0001,4
t,2829,0.075030,1011,4
u,798,0.021164,00000,5
v,179,0.004747,10101101,8
w,771,0.020448,110110,6
x,34,0.000902,1010110001,10
y,349,0.009256,1010111,7
z,61,0.001618,001011001,9
â€”,14,0.000371,00001010101,11
